16:11:40 (5332) INFO ConfigReader No config file specified. Running with command line arguments.
16:11:40 (5332) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-date-object-npm-1.0.5-88f3d08b5e-baa9077cdf.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-fullwidth-code-point-npm-2.0.0-507f56ec71-eef9c6e15f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-generator-fn-npm-2.1.0-37895c2d2b-a6ad5492cf.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-interactive-npm-2.0.0-dcec8b26d7-e8d52ad490.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-map-npm-2.0.2-486724dabc-ace3d0ecd6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-number-object-npm-1.0.7-539d0e274d-d1e8d01bb0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-potential-custom-element-name-npm-1.0.1-f352f606f8-ced7bbbb64.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-regex-npm-1.1.4-cca193ef11-362399b335.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-set-npm-2.0.2-7e9ba84a8c-b64343faf4.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-shared-array-buffer-npm-1.0.2-32e4181fcd-9508929cf1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-stream-npm-3.0.0-a77ac9a62e-172093fe99.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-string-npm-1.0.7-9f7066daed-323b3d0462.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-symbol-npm-1.0.4-eb9baac703-92805812ef.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-typed-array-npm-1.1.10-fe4ef83cdc-aac6ecb59d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-unicode-supported-npm-1.3.0-9371ea1eda-20a1fc161a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-weakmap-npm-2.0.1-88ca3d1dc4-1222bb7e90.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-weakset-npm-2.0.2-b3cbc6c9cd-5d8698d1fa.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\isarray-npm-2.0.5-4ba522212d-bd5bbe4104.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\istanbul-lib-coverage-npm-3.2.0-93f84b2c8c-a2a545033b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\istanbul-lib-instrument-npm-5.2.1-1b3ad719a9-bf16f1803b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\istanbul-lib-report-npm-3.0.0-660f97340a-3f29eb3f53.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\istanbul-lib-source-maps-npm-4.0.1-af0f859df7-21ad3df45d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\istanbul-reports-npm-3.1.5-fb11324e3e-7867228f83.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-changed-files-npm-29.5.0-9ca582b770-a67a7cb3c1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-circus-npm-29.5.0-22f9f7095f-44ff5d06ac.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-cli-npm-29.5.0-3746aee7e9-39897bbbc0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-config-npm-29.5.0-15ac67fe8b-c37c4dab96.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-diff-npm-29.5.0-5c9573ed73-dfd0f4a299.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-docblock-npm-29.4.3-0fa9ff492b-e0e9df1485.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-each-npm-29.5.0-a032ec515b-b8b297534d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-environment-jsdom-npm-29.5.0-fc600add1e-3df7fc8527.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-environment-node-npm-29.5.0-026c4574db-57981911cc.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-get-type-npm-29.4.3-790eefdb01-6ac7f2dde1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-haste-map-npm-29.5.0-d366e15fd6-3828ff7783.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-leak-detector-npm-29.5.0-5ce1db8235-0fb845da7a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-matcher-utils-npm-29.5.0-f255c78df4-1d3e8c746e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-message-util-npm-29.5.0-910b21363f-daddece6bb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-mock-axios-npm-4.7.2-dcca45259b-8040f3b9d8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-mock-npm-29.5.0-d14983d2ac-2a9cf07509.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-npm-29.5.0-77b78b2adf-a8ff2eb0f4.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-pnp-resolver-npm-1.2.3-70e06bf27c-db1a8ab2cb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-regex-util-npm-29.4.3-defc22c588-96fc7fc28c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-resolve-dependencies-npm-29.5.0-c81c307c1c-479d2e5365.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-resolve-npm-29.5.0-cd698d7d0c-9a125f3cf3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-runner-npm-29.5.0-e3433af66a-437dea69c5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-runtime-npm-29.5.0-e692162e2b-7af27bd9d5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-snapshot-npm-29.5.0-2187ce2f07-fe5df54122.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-validate-npm-29.5.0-7f9f419807-43ca5df7cb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-watcher-npm-29.5.0-50b2ae0988-62303ac7bd.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\js-yaml-npm-3.14.1-b968c6095e-bef146085f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jsdom-npm-20.0.3-906a2f7005-6e2ae21db3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jsonfile-npm-4.0.0-10ce3aea15-6447d6224f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\kleur-npm-3.0.3-f6f53649a4-df82cd1e17.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\leven-npm-3.1.0-b7697736a3-638401d534.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\levn-npm-0.3.0-48d774b1c2-0d084a5242.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lines-and-columns-npm-1.2.4-d6c7cc5799-0c37f9f7fa.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lodash.flatmap-npm-4.5.0-a6dff4baf0-c01a47d32e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lodash.groupby-npm-4.6.0-b885eee622-e2d4d13d12.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\log-symbols-npm-5.1.0-75864cfeb4-7291b6e7f1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\log4js-npm-6.9.1-b621c90f9f-59d98c37d4.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\loose-envify-npm-1.4.0-6307b72ccf-6517e24e0c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lru-cache-npm-9.1.1-765199cb01-4d703bb9b6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lz-string-npm-1.5.0-3860794e30-1ee98b4580.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\makeerror-npm-1.0.12-69abf085d7-b38a025a12.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mimic-fn-npm-1.2.0-960bf15ab7-69c0820515.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mimic-fn-npm-4.0.0-feaeda79f7-995dcece15.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\min-indent-npm-1.0.1-77031f50e1-bfc6dd03c5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mini-css-extract-plugin-npm-2.7.6-0014d24fe7-be6f7cefc6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minimatch-npm-7.4.6-f3feee458c-1a6c8d2261.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minimatch-npm-8.0.4-bf57f0e98a-2e46cffb86.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minipass-npm-4.2.8-f05abfe254-7f4914d529.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minipass-npm-6.0.2-a7fca64b94-d140b91f4a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mutation-testing-elements-npm-1.7.14-925faebf91-fdc0191984.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mutation-testing-metrics-npm-1.7.14-f60fd846ca-9afebd372c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mutation-testing-report-schema-npm-1.7.14-d5165fb395-df0ff1a5d6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mute-stream-npm-0.0.7-22b59a65dd-a9d4772c1c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mute-stream-npm-1.0.0-b6e846d471-36fc968b0e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\natural-compare-npm-1.4.0-97b75b362d-23ad088b08.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\node-int64-npm-0.4.0-0dc04ec3b2-d0b30b1ee6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\node-releases-npm-2.0.11-9348ecbbbd-ade1c8e198.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\npm-run-path-npm-5.1.0-79c0668d42-dc184eb5ec.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\nwsapi-npm-2.2.4-67927b0811-a5eb946715.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\object-is-npm-1.1.5-48a862602b-989b18c4cb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\object-keys-npm-1.1.1-1bf2f1be93-b363c5e764.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\object.assign-npm-4.1.4-fb3deb1c3a-76cab513a5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\onetime-npm-2.0.1-6c39ecc911-bb44015ac7.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\onetime-npm-6.0.0-4f3684e29a-0846ce78e4.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\optionator-npm-0.8.3-bc555bc5b7-b8695ddf3d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ora-npm-6.3.1-2a66a56de0-474c0596a3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\os-tmpdir-npm-1.0.2-e305b0689b-5666560f7b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\p-limit-npm-3.1.0-05d2ede37f-7c3690c4db.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\parse-json-npm-5.2.0-00a63b1199-62085b17d6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\parse5-npm-7.1.2-aa9a92c270-59465dd05e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\path-key-npm-4.0.0-2bce99f089-8e6c314ae6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\path-scurry-npm-1.9.2-e4789f2bee-92888dfb68.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pirates-npm-4.0.5-22f8e827ce-c9994e61b8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-modules-local-by-default-npm-4.0.3-f6674d7148-2f8083687f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\prelude-ls-npm-1.1.2-a0daac0886-c4867c8748.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pretty-format-npm-27.5.1-cd7d49696f-cf610cffcb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pretty-format-npm-29.5.0-4f1086147d-4065356b55.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\progress-npm-2.0.3-d1f87e2ac6-f67403fe7b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\prompts-npm-2.4.2-f5d25d5eea-d8fd1fe638.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\prop-types-npm-15.8.1-17c71ee7ee-c056d3f1c0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\proxy-from-env-npm-1.1.0-c13d07f26b-ed7fcc2ba0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\psl-npm-1.9.0-a546edad1a-20c4277f64.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pure-rand-npm-6.0.2-5d375bc0a6-79de33876a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\qs-npm-6.11.2-b118bc1c6f-e812f3c590.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\querystringify-npm-2.2.0-4e77c9f606-5641ea231b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\react-dom-npm-18.2.0-dd675bca1c-7d323310be.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\react-is-npm-16.13.1-a9b9382b4f-f7a19ac349.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\react-is-npm-17.0.2-091bbb8db6-9d6d111d89.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\react-is-npm-18.2.0-0cc5edb910-e72d0ba81b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\react-npm-18.2.0-1eae08fee2-88e38092da.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\react-router-dom-npm-6.11.2-857d6dd0eb-ba44ff37f2.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\react-router-npm-6.11.2-a9226fcbfa-e47f875dca.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\react-shallow-renderer-npm-16.15.0-cf95219885-6052c7e3e9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\react-test-renderer-npm-18.2.0-cdc6051330-6b6980ced9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\redent-npm-3.0.0-31892f4906-fa1ef20404.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\regexp.prototype.flags-npm-1.5.0-5623b9e07f-c541687cdb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\require-directory-npm-2.1.1-8608aee50b-fb47e70bf0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\resolve-npm-1.22.2-9d9621a4ae-7e5df75796.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\resolve-patch-f4c4056507-66cc788f13.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\resolve.exports-npm-2.0.2-f59b42bbe5-1c7778ca1b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\restore-cursor-npm-2.0.0-80278eb6b7-482e13d02d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\restore-cursor-npm-4.0.0-d42254f39d-5b675c5a59.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\rfdc-npm-1.3.0-272f288ad8-fb2ba8512e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\rimraf-npm-4.4.1-80b02e041a-b786adc026.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\run-async-npm-2.4.1-a94bb90861-a2c88aa15d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\rxjs-npm-6.6.7-055046ea3c-bc334edef1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\rxjs-npm-7.8.1-41c443a75b-de4b53db10.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\saxes-npm-6.0.0-31558949f5-d3fa3e2aaf.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\scheduler-npm-0.23.0-a379a6bc3b-d79192eeaa.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\sisteransi-npm-1.0.5-af60cc0cfa-aba6438f46.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\slash-npm-3.0.0-b87de2279a-94a93fff61.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\source-map-npm-0.7.4-bc8d018ab6-01cc5a74b1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\source-map-support-npm-0.5.13-377dfd7321-933550047b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\sprintf-js-npm-1.0.3-73f0a322fa-19d79aec21.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\stack-utils-npm-2.0.6-2be1099696-052bf4d25b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\stdin-discarder-npm-0.1.0-8402cb893f-85131f70ae.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\stop-iteration-iterator-npm-1.0.0-ea451e1609-d04173690b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\streamroller-npm-3.1.5-2fe0f7e85a-c1df5612b7.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\string-length-npm-4.0.2-675173c7a2-ce85533ef5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\string-width-npm-2.1.1-0c2c6ae53f-d6173abe08.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\string-width-npm-5.1.2-bf60531341-7369deaa29.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\strip-ansi-npm-4.0.0-d4de985014-d9186e6c0c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\strip-ansi-npm-5.2.0-275214c316-bdb5f76ade.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\strip-ansi-npm-7.0.1-668c121204-257f78fa43.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\strip-bom-npm-4.0.0-97d367a64d-9dbcfbaf50.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\strip-final-newline-npm-3.0.0-7972cbec8b-23ee263adf.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\strip-indent-npm-3.0.0-519e75a28d-18f045d57d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\strip-json-comments-npm-3.1.1-dcb2324823-492f73e272.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\stryker-cli-npm-1.0.2-be6bc8d48b-9ed591c41e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\style-loader-npm-3.3.3-2e8bbeeac4-f59c953f56.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\sweetalert2-npm-11.7.5-953ed436ee-c1c1a4a7c8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\symbol-tree-npm-3.2.4-fe70cdb75b-6e8fc7e148.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\synchronous-promise-npm-2.0.17-949e3e408d-7b1342c937.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\terser-npm-5.17.6-8931b8d439-9c0ab0261a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\test-exclude-npm-6.0.0-3fb03d69df-3b34a3d771.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\through-npm-2.3.8-df5f72a16e-a38c3e0598.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tmp-npm-0.0.33-bcbf65df2a-902d7aceb7.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tmpl-npm-1.0.5-d399ba37e2-cd922d9b85.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tough-cookie-npm-4.1.2-09068826e1-a7359e9a3e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tr46-npm-3.0.0-e1ae1ea7c9-44c3cc6767.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tree-kill-npm-1.2.2-3da0e5a759-49117f5f41.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tslib-npm-1.14.1-102499115e-dbe628ef87.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tslib-npm-2.5.2-3f1b58afbb-4d3c1e238b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tunnel-npm-0.0.6-b1c0830ea4-c362948df9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\type-check-npm-0.3.2-a4a38bb0b6-dd3b149564.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\type-detect-npm-4.0.8-8d8127b901-62b5628bff.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\type-fest-npm-0.21.3-5ff2a9c6fd-e6b32a3b38.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\type-fest-npm-3.11.0-3f1fc2d029-ebd7968301.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\typed-inject-npm-3.0.1-e51ce1df0d-a400797a42.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\typed-rest-client-npm-1.8.9-97c1fb6d71-615c95872d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\underscore-npm-1.13.6-3ebe9d92fb-d5cedd14a9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\universalify-npm-0.1.2-9b22d31d2d-40cdc60f6e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\universalify-npm-0.2.0-9984e61c10-e86134cb12.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\url-parse-npm-1.5.10-64fa2bcd6d-fbdba6b1d8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\v8-to-istanbul-npm-9.1.0-04cd324682-2069d59ee4.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\w3c-xmlserializer-npm-4.0.0-f09d0ec3fc-eba070e78d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\walker-npm-1.0.8-b0a05b9478-ad7a257ea1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\wcwidth-npm-1.0.1-05fa596453-814e9d1ddc.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\weapon-regex-npm-1.0.3-9f190708f8-ce87112264.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\webidl-conversions-npm-7.0.0-e8c8e30c68-f05588567a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\webpack-merge-npm-5.9.0-9110e650de-64fe2c23aa.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\whatwg-encoding-npm-2.0.0-d7451f51b4-7087810c41.zip",
